time,csi,csi_normalized,critical
2023-09-24 11:56:35.039,6.482741737181933,0.14110801135943768,0
2023-09-24 15:35:01.820,6.672395109576873,0.14528578546574922,0
2023-09-24 16:33:23.620,6.770241070019329,0.14744118251870764,0
2023-09-24 19:44:20.380,6.925221799854653,0.15085517127043394,0
2023-09-24 19:50:01.110,7.030881316726345,0.1531826890366496,0
2023-09-25 01:51:37.089,7.3121922699533854,0.159379539645593,0
2023-09-25 14:34:04.130,7.300531521859406,0.15912267117638487,0
2023-09-25 14:58:11.029,7.283787321681732,0.1587538220225322,0
2023-09-25 14:58:18.170,7.6277148597360105,0.16633002035102012,0
2023-09-25 17:29:37.559,7.684278610549199,0.16757603338268454,0
2023-09-25 17:29:53.160,7.654809091339132,0.1669268648879378,0
2023-09-26 00:08:27.680,8.332887581033601,0.18186389827953583,0
2023-09-26 01:34:55.640,8.290639615882904,0.18093324013925569,0
2023-09-26 03:06:29.520,8.293280628395042,0.18099141761086254,0
2023-09-26 03:07:32.269,9.545661800959538,0.20857946188289603,0
2023-09-26 03:07:41.940,10.308136466389955,0.22537561411434853,0
2023-09-26 03:07:48.599,10.459441972824678,0.22870864330830873,0
2023-09-26 03:54:56.210,10.562856221833897,0.23098670125306636,0
2023-09-26 06:31:42.690,11.157998542219326,0.24409677751629638,0
2023-09-26 06:50:20.710,11.602955530265557,0.25389850030987177,0
2023-09-26 07:10:29.160,15.044166181834242,0.32970311465940677,0
2023-09-26 07:14:13.509,15.41230024648724,0.33781254579441333,0
2023-09-26 09:25:46.760,16.01663628661757,0.35112514566060327,0
2023-09-26 13:55:15.890,15.951918862142119,0.3496995196525528,0
2023-09-26 17:32:11.100,15.919621709516756,0.3489880627127582,0
2023-09-26 20:07:30.509,15.8355189472431,0.34713540732330134,0
2023-09-26 20:49:14.780,15.713703489991813,0.3444519988680425,0
2023-09-26 20:53:13.839,16.779038375061237,0.36791969913189604,0
2023-09-26 21:36:37.880,16.84622974234199,0.36939982232110374,0
2023-09-26 22:30:20.420,16.86246103936069,0.3697573730018022,0
2023-09-26 23:51:38.260,16.88993571704522,0.37036259818477796,0
2023-09-27 00:04:09.000,16.839228888573157,0.36924560420608604,0
2023-09-27 01:35:34.650,17.100158747202347,0.37499349043230346,0
2023-09-27 08:45:27.090,18.45685083926787,0.4048793449304026,0
2023-09-27 09:16:17.810,18.70538578711408,0.41035419020477587,0
2023-09-27 10:07:21.490,18.9306947457458,0.41531740241347553,0
2023-09-27 10:08:04.410,18.995634958218925,0.4167479361008155,0
2023-09-27 19:57:10.059,19.162779420554685,0.42042987329993664,0
2023-09-27 19:57:58.829,18.628275247563728,0.4086555628015873,0
2023-09-27 19:59:35.549,18.726638278616864,0.41082235013029544,0
2023-09-27 20:25:36.400,18.766545012643217,0.4117014345250383,0
2023-09-27 20:30:12.670,18.742577694073862,0.4111734711060264,0
2023-09-27 20:45:36.109,18.774358328215886,0.41187354993259334,0
2023-09-27 21:00:25.360,18.91996839342749,0.41508111725595515,0
2023-09-27 22:24:41.430,19.36221645020863,0.42482316643153917,0
2023-09-27 23:14:29.710,19.337397956159563,0.42427645291684396,0
2023-09-28 08:49:52.109,19.330598071595347,0.4241266618464319,0
2023-09-28 08:50:46.710,18.844283829080705,0.413413901908384,0
2023-09-28 14:42:02.660,20.050974579371413,0.4399954559679241,0
2023-09-28 14:51:52.339,19.894572034855074,0.43655014681053717,0
2023-09-28 18:01:26.839,19.878152829262685,0.4361884567909827,0
2023-09-28 18:38:22.620,19.91293023525006,0.4369545499238598,0
2023-09-29 00:20:39.110,19.860691632443913,0.43580381329630885,0
2023-09-29 00:28:24.460,19.68040033728899,0.43183227145141573,0
2023-09-29 09:54:18.630,19.762792315138586,0.4336472408731618,0
2023-09-29 09:56:38.120,19.55211189085335,0.4290062729316443,0
2023-09-29 20:04:27.630,20.395958737272604,0.4475949300176972,0
2023-09-29 20:53:59.720,19.638515347223397,0.4309096090978312,0
2023-09-29 21:25:06.770,19.62994113934452,0.4307207323950014,0
2023-09-29 21:35:27.210,19.78399357674996,0.43411427228242505,0
2023-09-29 21:57:57.530,19.772032578222916,0.43385078975479635,0
2023-09-30 01:46:47.560,20.255115226520275,0.4444923626083617,0
2023-10-01 01:15:29.020,20.205964368485883,0.44340964428173235,0
2023-10-01 01:18:54.900,18.760936617643047,0.4115778901497721,0
2023-10-01 04:42:33.850,18.642910142667596,0.40897794718653885,0
2023-10-01 06:22:00.920,18.568755212757107,0.40734442734914705,0
2023-10-01 13:33:07.600,18.492677835399835,0.40566855893096027,0
2023-10-01 13:55:37.630,18.155930539288192,0.398250530364951,0
2023-10-01 20:29:15.849,18.37714955593285,0.40312364739889,0
2023-10-01 23:54:40.660,17.979040233220317,0.39435390711477775,0
2023-10-02 01:10:48.740,17.858481601453683,0.3916981846051978,0
2023-10-02 01:15:06.410,17.561443126206353,0.3851548807092757,0
2023-10-02 08:15:16.109,17.695565744362078,0.38810939712058873,0
2023-10-02 09:05:38.509,17.573061246229788,0.38541081014720235,0
2023-10-02 09:07:29.440,17.545181725019436,0.3847966668797343,0
2023-10-02 18:53:29.310,17.70442374994028,0.38830452545324556,0
2023-10-02 20:08:27.160,17.27695800758307,0.37888810808505724,0
2023-10-03 00:27:22.990,18.204510901787646,0.3993206815463537,0
2023-10-03 01:53:44.920,18.02479451282725,0.3953618040067809,0
2023-10-03 02:15:24.849,17.966454016490154,0.39407665198512887,0
2023-10-04 08:18:28.950,18.15354587093928,0.39819799976370507,0
2023-10-04 08:46:55.400,16.906950348944484,0.3707374045363842,0
2023-10-08 02:18:45.779,16.93820316488942,0.3714258563342894,0
2023-10-09 03:12:59.790,13.570855091282137,0.29724832175526306,0
2023-10-09 07:16:48.779,12.886502779428328,0.28217308564449417,0
2023-10-09 07:26:54.859,12.595201446713428,0.2757561622353177,0
2023-10-11 09:20:28.490,12.591820429570134,0.2756816835920124,0
2023-10-11 13:56:54.330,11.780116874240484,0.2578010941111384,0
2023-10-12 21:05:27.120,11.65618054959906,0.25507096618681063,0
2023-10-14 16:49:44.850,11.155519865694968,0.2440421760585389,0
2023-10-15 14:18:58.860,10.493496082064587,0.2294588033186445,0
2023-10-15 17:57:58.020,10.201608814661931,0.22302897266328733,0
2023-10-16 10:36:20.830,10.156289888287496,0.22203066593801232,0
2023-10-17 21:19:18.590,10.098559452058527,0.22075895260870115,0
2023-10-19 01:11:02.829,9.674859829029566,0.2114254970967253,0
2023-10-19 04:00:37.760,9.348630361540812,0.20423916022973748,0
2023-10-19 04:00:44.810,9.418040574744596,0.20576816120543578,0
2023-10-19 04:01:06.819,9.376000112201494,0.20484207403064944,0
2023-10-19 04:01:12.990,9.454509458038833,0.2065715149997226,0
2023-10-19 04:01:30.569,9.461638977338986,0.2067285674198641,0
2023-10-19 04:01:51.089,9.496559303216502,0.20749780885961686,0
2023-10-19 04:02:48.220,9.489192589180178,0.20733553140174246,0
2023-10-19 04:05:36.990,9.520382393402384,0.20802259514764365,0
2023-10-19 16:08:48.119,9.534172629858807,0.2083263729927725,0
2023-10-21 15:55:06.990,9.504746781387906,0.20767816649770438,0
2023-10-21 22:16:36.890,9.002367811464731,0.1966115251530419,0
2023-10-22 17:02:59.769,9.061663735884098,0.19791772379597014,0
2023-10-25 18:44:19.850,8.849384123631184,0.1932415281862171,0
2023-10-26 03:55:11.579,8.20619206551622,0.1790729895947587,0
2023-10-26 11:17:46.940,8.127760957390455,0.17734527208296672,0
2023-10-26 20:13:48.440,8.058118817149671,0.17581116210890213,0
2023-10-26 21:24:08.650,7.989342776677505,0.17429613098980923,0
2023-10-27 07:47:18.410,8.067066725107292,0.1760082708536555,0
2023-10-31 14:06:39.330,7.927745992078073,0.17293924791158127,0
2023-11-01 08:28:40.730,7.236205676422869,0.15770567105644112,0
2023-11-02 00:01:38.980,7.034857913759088,0.15327028739519624,0
2023-11-02 00:01:43.920,6.993110500293376,0.15235065564396466,0
2023-11-03 13:52:12.270,6.9709403604731035,0.1518622813276801,0
2023-11-04 14:14:08.850,6.774712291998999,0.14753967670931625,0
2023-11-04 20:07:55.130,6.652376385154529,0.14484480354448448,0
2023-11-06 02:15:00.000,6.623653121253358,0.14421207391431912,0
2023-11-10 17:51:57.940,6.467254599952053,0.1407668533822141,0
2023-11-11 19:15:55.730,5.961301561008238,0.129621480756267,0
2023-11-23 03:59:44.069,5.853230913946336,0.12724084947486095,0
2023-11-23 15:37:10.019,4.910205609021224,0.10646744243884765,0
2023-11-23 18:27:28.100,4.910880175530671,0.10648230210867879,0
2023-11-23 18:41:47.500,4.886421426469891,0.1059435132265802,0
2023-11-24 08:59:36.549,4.473094561006322,0.09683855371981906,0
2023-11-24 08:59:47.359,4.428877345367583,0.09586451599923464,0
2023-11-24 09:00:20.230,4.429797965558857,0.09588479585583977,0
2023-11-24 09:03:36.299,4.442588853804954,0.0961665595863575,0
2023-11-24 09:39:18.299,4.398837868649612,0.09520279221117486,0
2023-11-24 19:19:33.000,4.599632955180108,0.09962600126139304,0
2023-11-24 19:20:38.690,4.644044631192364,0.10060432264697601,0
2023-11-24 19:21:31.339,4.649702927066885,0.10072896626228275,0
2023-11-24 20:20:21.220,4.6530050802067136,0.10080170765205315,0
2023-11-25 02:37:48.529,4.793707237086211,0.10390116125148217,0
2023-12-08 17:37:49.260,4.796170250088861,0.1039554176657818,0
2023-12-15 00:26:46.020,4.026039192011507,0.086990606799135,0
2023-12-21 21:13:38.390,3.759055089671469,0.08110935483157017,0
2024-01-10 21:53:44.089,3.49199449276657,0.07522641780558369,0
2024-01-18 04:17:01.730,2.8460089012879153,0.060996341941127914,0
2024-01-18 20:20:28.509,2.669341600019549,0.05710463114605736,0
2024-01-21 09:35:04.859,2.5679984957041677,0.05487219735531857,0
2024-01-24 14:05:26.380,2.683804769673625,0.05742323268165337,0
2024-01-25 17:44:49.450,2.6426291623682485,0.05651619694672412,0
2024-01-26 04:17:49.309,2.6178573103932723,0.05597051088567731,0
2024-01-26 05:54:02.579,2.6067272590262665,0.05572533285474747,0
2024-01-26 12:55:32.759,2.6052856255795436,0.05569357587195062,0
2024-01-30 03:38:34.640,2.6136976292440837,0.05587887946369867,0
2024-02-02 08:01:41.690,2.534882558910659,0.054142703850958075,0
2024-02-02 15:17:03.250,2.4695468335936424,0.05270345761979641,0
2024-02-03 01:33:25.480,2.458819949673837,0.052467160751907084,0
2024-02-03 10:07:27.240,2.4578045371115405,0.05244479276415967,0
2024-02-04 21:41:49.970,2.5167775032625936,0.05374387712974214,0
2024-02-04 23:05:20.839,2.491045397860652,0.05317703815244601,0
2024-02-04 23:57:25.690,2.5245868458018093,0.05391590501743882,0
2024-02-06 02:23:49.750,2.5893636019507444,0.05534283801162954,0
2024-02-06 03:31:07.920,2.5928070574358792,0.05541869207623365,0
2024-02-06 03:31:32.559,2.600346645726095,0.05558477768986312,0
2024-02-11 05:26:47.750,2.608676400211428,0.055768269457825405,0
2024-02-11 05:31:25.970,2.506313562570233,0.05351337249951871,0
2024-02-16 16:59:02.029,2.51352636624535,0.05367225954722731,0
2024-02-17 18:09:50.630,2.502017188976797,0.05341872995178525,0
2024-02-17 19:22:09.220,2.6051042560051805,0.055689580577261796,0
2024-02-19 00:56:34.210,2.783414075574634,0.05961747354162769,0
2024-02-19 01:02:04.500,2.756368305686637,0.05902169654227099,0
2024-02-21 19:37:44.859,2.784752271624256,0.05964695195656268,0
2024-02-25 22:00:11.210,2.7473707758463317,0.05882349470323744,0
2024-02-26 04:25:20.319,2.6751421935360336,0.05723240936106291,0
2024-02-28 08:27:36.920,2.7026986255438548,0.05783943546690442,0
2024-02-29 04:45:48.109,2.7525535756884767,0.05893766386725113,0
2024-03-02 21:58:18.869,2.7557444124860857,0.05900795312803347,0
2024-03-02 22:03:57.660,2.95023192283168,0.06329221590945555,0
2024-03-03 09:01:55.619,2.9629466769651938,0.06357230252176474,0
2024-03-03 14:01:22.170,3.2222155912210675,0.0692836006804607,0
2024-03-04 20:58:42.359,3.2309652987367725,0.0694763433722215,0
2024-03-05 05:36:32.420,3.2011859171692327,0.06882034908304134,0
2024-03-07 16:55:33.180,3.190368838132993,0.06858206535450621,0
2024-03-07 22:07:51.450,3.1278241196829155,0.06720430074147762,0
2024-03-07 22:09:44.529,3.1220264012380623,0.06707658585990856,0
2024-03-07 22:17:44.210,3.1095962735563187,0.06680276913357694,0
2024-03-08 02:41:14.859,3.120027269271263,0.06703254803626996,0
2024-03-08 02:52:20.849,3.1132706455103736,0.06688370993527616,0
2024-03-08 03:30:35.640,3.1130954332639327,0.0668798502771164,0
2024-03-08 08:36:12.930,3.103655490276741,0.06667190275222441,0
2024-03-08 11:49:43.000,3.1028769973584454,0.06665475374234954,0
2024-03-08 12:02:15.079,3.475569797616713,0.0748646068594633,0
2024-03-08 13:04:49.019,3.6992518072350893,0.07979197986649515,0
2024-03-08 16:26:51.509,3.9911206254390335,0.08622140411418508,0
2024-03-08 16:48:46.450,5.037127587755413,0.10926333976237802,0
2024-03-08 17:16:16.140,5.561486041217557,0.1208141555566674,0
2024-03-09 11:58:54.609,5.617941778339438,0.12205778921169869,0
2024-03-09 22:02:28.009,5.737529637768742,0.12469212708950117,0
2024-03-10 15:14:51.859,5.903617027720016,0.1283507785986257,0
2024-03-10 17:13:09.309,5.925851740945581,0.1288405753683957,0
2024-03-10 17:15:06.839,5.995340714699652,0.13037131131871338,0
2024-03-12 21:00:51.269,6.0635779375563486,0.13187447310875874,0
2024-03-12 21:25:50.180,5.860914833302364,0.12741011448141062,0
2024-03-14 16:27:17.779,6.195297922037939,0.13477606317015242,0
2024-03-16 18:56:18.269,6.338941617618893,0.13794031437409787,0
2024-03-17 15:20:28.269,6.145215520820261,0.1336728243700882,0
2024-03-18 22:25:17.599,6.082869058809368,0.13229942704358646,0
2024-03-19 12:48:04.400,5.992739088145314,0.13031400145959646,0
2024-03-20 09:17:36.240,6.087721159791634,0.13240631141684564,0
2024-03-20 13:51:30.529,5.997331683804386,0.13041516932696912,0
2024-03-23 05:43:52.640,5.968117802397783,0.1297716321425567,0
2024-03-23 21:20:10.250,5.8350565669358145,0.12684049637076975,0
2024-03-24 06:41:59.720,5.765703587041235,0.12531275615745177,0
2024-03-27 14:12:20.759,5.731743667677318,0.12456467100621303,0
2024-04-03 02:37:32.500,5.8891254191431655,0.12803155059700022,0
2024-04-04 05:14:36.519,5.367461436746614,0.11654008988459462,0
2024-04-04 05:15:02.250,5.8316273633231095,0.12676495625314613,0
2024-04-04 05:17:09.519,5.919794129514244,0.12870713544131002,0
2024-04-04 05:18:41.849,5.800552822578339,0.12608043158559273,0
2024-04-04 05:26:26.880,5.691409253615169,0.12367616547354479,0
2024-04-04 05:26:42.029,5.694117811451342,0.12373583086546752,0
2024-04-04 05:32:56.809,5.964759193611897,0.12969764712113724,0
2024-04-04 05:33:01.619,6.609018578362335,0.14388969728807857,0
2024-04-04 12:00:13.859,6.956932292539383,0.1515537049878348,0
2024-04-04 22:02:08.109,7.2151604366106294,0.15724207656909608,0
2024-04-06 02:00:14.400,7.279911697986485,0.15866844795237806,0
2024-04-06 02:01:12.539,7.500124233878444,0.16351939375269212,0
2024-04-06 03:21:07.200,7.54189863550961,0.16443962001198537,0
2024-04-06 05:33:47.970,7.61593474367007,0.16607052238771924,0
2024-04-06 11:59:31.900,7.10864036763408,0.15489560215446752,0
2024-04-06 12:00:41.730,7.33288558508645,0.15983538176980597,0
2024-04-06 12:05:17.420,7.361513289841947,0.16046600637795472,0
2024-04-06 13:14:11.079,7.756940498122126,0.16917666377793922,0
2024-04-06 13:26:23.109,7.756732608665704,0.16917208429075664,0
2024-04-06 18:18:50.950,7.7780319974110785,0.16964127729089684,0
2024-04-06 19:58:39.440,7.779634403678832,0.1696765758533673,0
2024-04-07 00:13:15.549,7.814407476167869,0.1704425735258952,0
2024-04-07 13:08:41.069,7.806246844826228,0.17026280728245996,0
2024-04-07 13:08:59.869,7.7443121829184,0.16889848128322144,0
2024-04-07 17:42:52.390,7.802635379058892,0.1701832522079676,0
2024-04-08 15:03:35.769,7.856833704462495,0.17137715853094668,0
2024-04-08 23:23:16.130,7.700846304212322,0.16794099436762797,0
2024-04-09 03:39:44.309,7.629700567888719,0.1663737624685386,0
2024-04-09 10:33:25.619,7.5615197846632745,0.16487184395736057,0
2024-04-09 20:32:10.109,7.508102756641739,0.16369514842230956,0
2024-04-09 20:53:52.170,7.61675432792035,0.16608857657687243,0
2024-04-10 00:52:23.130,7.753747071846289,0.16910631747490684,0
2024-04-10 06:29:17.210,7.828893819804416,0.17076168554892776,0
2024-04-10 07:06:38.279,7.90506742450234,0.17243967370844593,0
2024-04-10 08:06:50.680,7.9162083913832335,0.1726850921914737,0
2024-04-10 20:28:25.240,7.868020678737255,0.17162359048658699,0
2024-04-10 23:49:33.470,8.10846792612147,0.17692027607340474,0
2024-04-11 05:23:25.849,8.109527974944474,0.17694362732979552,0
2024-04-11 05:23:43.420,8.432005828748908,0.18404732187774986,0
2024-04-11 07:40:34.359,8.871771281797374,0.1937346830851758,0
2024-04-11 12:46:43.609,9.076207219772941,0.19823809453148147,0
2024-04-11 18:19:13.910,9.329507500116303,0.20381791280192205,0
2024-04-12 02:17:25.279,9.417368879346148,0.20575336478179443,0
2024-04-12 02:34:06.599,9.502712459274612,0.20763335348888995,0
2024-04-12 02:35:15.250,9.628726354903486,0.21040924712866899,0
2024-04-12 03:09:08.359,10.35301037634143,0.2263641178075696,0
2024-04-12 14:47:17.529,10.54269142758082,0.23054250163654613,0
2024-04-13 05:03:30.720,10.516461383894908,0.2299646938394339,0
2024-04-13 15:14:49.930,11.401996220300115,0.24947167366822612,0
2024-04-13 16:12:31.839,14.470011478430914,0.31705536354059033,0
2024-04-13 20:40:09.759,15.172246835748192,0.33252453582731967,0
2024-04-13 21:41:10.849,14.773843596638367,0.32374832101392,0
2024-04-13 22:27:27.890,14.739827384032258,0.32299899580854136,0
2024-04-14 01:34:47.559,14.74714361047888,0.32316016110193224,0
2024-04-14 02:25:23.940,14.674457607608415,0.32155899948350797,0
2024-04-14 07:41:53.150,14.650370620419402,0.32102839994759375,0
2024-04-14 07:44:24.099,14.457327823108908,0.3167759619875965,0
2024-04-14 07:45:12.940,15.645387885996664,0.34294711046124093,0
2024-04-14 07:46:03.970,15.2083019981229,0.3333187759816906,0
2024-04-14 07:46:54.339,15.506232110635645,0.33988172128463123,0
2024-04-14 07:46:58.740,16.414966788298724,0.3598997581795528,0
2024-04-14 07:47:20.960,17.01418819315703,0.37309969044309027,0
2024-04-14 07:47:47.809,16.980450854254748,0.3723565083994391,0
2024-04-14 07:52:40.009,17.03301791115643,0.37351448036901486,0
2024-04-14 07:53:01.720,17.25690809878888,0.3784464392197136,0
2024-04-14 07:57:58.049,17.109065027401286,0.3751896821811177,0
2024-04-14 08:01:43.700,17.30072203889752,0.37941159339635633,0
2024-04-14 08:03:44.509,17.8454376563102,0.39141084641776436,0
2024-04-14 08:08:31.279,17.890698305671002,0.3924078693894447,0
2024-04-14 08:15:28.269,18.16338461208088,0.3984147322027913,0
2024-04-14 11:15:33.269,18.21003393636166,0.39944234556181624,0
2024-04-14 11:25:57.170,18.321028958868517,0.40188739636741416,0
2024-04-14 11:26:15.099,18.873917417386178,0.4140666845946939,0
2024-04-14 11:32:14.900,18.841661812281284,0.4133561428833131,0
2024-04-14 13:10:37.000,19.0389479907028,0.41770205604759997,0
2024-04-14 15:44:14.460,20.05311579009531,0.4400426235695622,0
2024-04-15 05:10:06.329,20.319191947283567,0.44590387489228134,0
2024-04-15 14:54:09.539,19.78697397049904,0.43417992580429116,0
2024-04-15 21:13:26.250,19.64867062356261,0.43113331432382657,0
2024-04-16 01:34:20.470,19.762845117923977,0.4336484040378699,0
2024-04-16 02:11:32.559,19.16462717585573,0.4204705765268502,0
2024-04-16 02:14:26.859,19.388616272091696,0.42540471418300563,0
2024-04-16 02:35:20.700,19.65807005768054,0.4313403695002044,0
2024-04-16 03:38:05.549,19.64187911375009,0.4309837077364024,0
2024-04-16 06:43:16.640,19.855921675811377,0.4356987384376022,0
2024-04-16 10:17:55.509,20.398691248961118,0.4476551230763985,0
2024-04-16 10:18:17.230,20.421394682868762,0.4481552450468435,0
2024-04-16 11:28:14.799,20.711766407985962,0.4545516906205792,0
2024-04-17 07:44:50.630,20.57848476960816,0.4516156997092126,0
2024-04-18 02:01:07.279,19.506329342111894,0.4279977533137875,0
2024-04-18 10:09:40.519,18.76581452014149,0.4116853428910219,0
2024-04-18 21:32:47.470,18.618621416081748,0.40844290363986085,0
2024-04-19 10:57:35.519,18.36776088270926,0.40291682926857775,0
2024-04-20 14:27:29.450,17.83944017597329,0.3912787310868412,0
2024-04-20 15:04:31.069,16.653174903826812,0.3651471191117598,0
2024-04-20 21:30:46.869,16.67899891170093,0.3657159825601408,0
2024-04-20 21:40:32.519,16.839177702968698,0.36924447666540366,0
2024-04-21 02:58:48.460,17.468686649490746,0.38311159720884747,0
2024-04-21 06:46:13.140,17.733949838601088,0.3889549400865847,0
2024-04-21 06:46:37.329,17.519403249350187,0.384228806436278,0
2024-04-21 06:46:43.779,17.725913482174143,0.3887779114296955,0
2024-04-21 06:46:52.589,17.695535705993358,0.38810873542120816,0
2024-04-21 07:10:32.730,17.739110803710716,0.38906862826479266,0
2024-04-21 07:12:29.710,17.915326237793423,0.39295038511597125,0
2024-04-21 13:55:48.759,17.95077380207228,0.3937312408123711,0
2024-04-21 13:56:22.980,17.86633495761988,0.3918711820458679,0
2024-04-21 13:58:07.529,17.89434833071312,0.39248827386586294,0
2024-04-21 14:36:22.579,16.111590813829295,0.3532168488560314,0
2024-04-21 19:00:43.750,16.0622406443488,0.35212974000268416,0
2024-04-21 19:30:11.539,15.92656732572701,0.34914106402873346,0
2024-04-21 20:35:15.019,15.908041588982618,0.34873297034553813,0
2024-04-21 20:35:59.069,15.043614654283026,0.3296909653498886,0
2024-04-22 11:37:51.029,15.04511864195551,0.3297240959010355,0
2024-04-23 01:36:34.369,14.568783609822974,0.31923116272488133,0
2024-04-23 01:36:59.599,14.10645672912802,0.30904680772803494,0
2024-04-23 01:40:36.940,14.076976525082877,0.3083974038626921,0
2024-04-23 02:17:43.819,13.850516961316835,0.30340884558038433,0
2024-04-23 02:30:57.990,13.004531094767383,0.2847730691481265,0
2024-04-23 02:49:14.630,12.92744386734698,0.2830749552755524,0
2024-04-23 14:07:40.990,12.68724282828584,0.2777836932820191,0
2024-04-23 14:12:10.579,12.471150052137672,0.27302349949610105,0
2024-04-24 04:20:23.970,12.473685956306797,0.2730793615914599,0
2024-04-25 04:30:42.380,12.255212652296596,0.26826672841289745,0
2024-04-25 05:15:20.059,11.721125779334308,0.2565016103967715,0
2024-04-25 07:47:31.289,11.69803973074349,0.2559930600092839,0
2024-04-25 10:26:28.329,11.657110590123052,0.25509145355895635,0
2024-04-25 10:50:34.440,11.895785601980696,0.260349099504139,0
2024-04-25 12:44:52.410,12.049442846231798,0.26373393389001343,0
2024-04-25 13:17:31.500,12.154954495539803,0.2660581943596626,0
2024-04-25 14:29:01.210,12.255908565774485,0.2682820583238368,0
2024-04-25 14:29:09.490,12.210248500260045,0.2672762368243831,0
2024-04-26 01:38:05.940,11.996788195616146,0.26257403236471466,0
2024-04-26 01:47:42.309,11.758575060206967,0.25732656085219485,0
2024-04-26 01:50:18.539,12.198697764344795,0.26702179175543345,0
2024-04-26 18:33:22.680,11.946696713020732,0.26147059351577034,0
2024-04-27 01:23:10.809,11.682670208769313,0.2556544929164911,0
2024-04-27 02:14:54.579,11.326750911724488,0.24781413445434888,0
2024-04-27 03:44:56.289,11.362053745161841,0.24859180195138061,0
2024-04-27 06:18:50.980,14.595719865482712,0.3198245272930679,0
2024-04-27 13:01:48.950,15.133537992835455,0.33167183914408144,0
2024-04-27 14:31:16.000,15.178128191598327,0.33265409311317445,0
2024-04-27 17:11:25.509,15.474326793539277,0.3391788958830281,0
2024-04-27 18:54:46.009,15.879710891751206,0.34810888835947845,0
2024-04-27 21:28:44.170,16.895459095947043,0.37048426978525617,0
2024-04-27 21:49:11.089,16.818779157353394,0.3687951278634189,0
2024-04-27 21:58:41.339,16.999972280254827,0.37278653559606373,0
2024-04-28 03:50:21.089,17.00016015670519,0.37279067422729184,0
2024-04-28 03:50:28.079,16.99597070104663,0.3726983869183511,0
2024-04-28 04:54:44.160,17.157746648145526,0.37626206392698536,0
2024-04-28 16:33:57.680,17.00163630735763,0.3728231915714071,0
2024-04-29 01:34:54.829,16.536212267280074,0.3625706108841427,0
2024-04-29 08:34:47.380,16.166211458183923,0.3544200582204271,0
2024-04-29 08:35:10.930,16.05560713707621,0.35198361396987227,0
2024-04-29 17:44:52.880,16.03884375372096,0.3516143422399191,0
2024-04-29 17:45:22.690,16.10254195163563,0.3530175162436613,0
2024-04-29 21:58:36.849,16.107443603832444,0.3531254921544896,0
2024-04-29 21:59:03.789,15.980558893648743,0.3503304158002003,0
2024-04-29 22:06:38.299,16.03317850157413,0.3514895453885588,0
2024-04-29 23:05:05.759,16.21021555815995,0.3553894013284871,0
2024-04-30 00:08:37.950,16.17322912462765,0.35457464669299205,0
2024-04-30 08:32:02.990,16.166921960788912,0.35443570950755215,0
2024-04-30 08:35:43.660,15.891191639940171,0.34836179170572146,0
2024-04-30 09:05:27.200,16.45276951406259,0.36073249448605726,0
2024-04-30 09:10:03.950,16.949046686476237,0.3716647225518238,0
2024-04-30 22:11:17.059,16.938802418269493,0.37143905697091806,0
2024-04-30 23:23:01.329,16.447520940435368,0.36061687642602497,0
2024-05-01 00:10:08.630,16.657260125755787,0.36523711031085043,0
2024-05-01 00:32:56.240,16.664651334435273,0.3653999273482992,0
2024-05-01 01:56:41.660,16.63717340019427,0.36479463042835863,0
2024-05-02 09:15:00.170,17.010251163461277,0.3730129636925401,0
2024-05-03 00:30:55.119,15.900454027749694,0.34856582796125746,0
2024-05-03 12:17:11.000,15.867824362435266,0.3478470462748219,0
2024-05-03 19:13:51.910,16.197280092976456,0.35510445278887376,0
2024-05-04 10:09:41.619,15.951641833333062,0.34969341713103913,0
2024-05-04 16:13:25.799,15.54833310133391,0.3408091418022216,0
2024-05-06 02:05:47.029,15.443511925864758,0.33850009141657267,0
2024-05-06 14:21:31.069,14.468587125488787,0.31702398722091446,0
2024-05-06 20:38:25.660,14.190284542107099,0.3108934064045058,0
2024-05-06 22:18:06.890,14.049162009939826,0.3077846925795926,0
2024-05-06 23:38:57.720,14.06710541709004,0.3081799584313122,0
2024-05-07 00:54:20.299,14.033598528785816,0.3074418528623326,0
2024-05-07 01:08:24.160,14.448749930346263,0.3165870041124058,0
2024-05-07 01:47:54.559,14.400295067898863,0.3155196175054539,0
2024-05-07 01:59:09.490,14.797419300200392,0.3242676577524959,0
2024-05-07 02:28:48.700,15.2416056582812,0.33405240474503783,0
2024-05-07 03:53:22.359,15.454142857526449,0.3387342746027788,0
2024-05-07 03:57:53.869,15.912258414905436,0.3488258605795936,0
2024-05-07 04:44:36.559,15.979016134911697,0.35029643118172227,0
2024-05-07 04:44:41.170,13.84811805637635,0.30335600136877183,0
2024-05-07 04:46:48.049,14.032176715421821,0.3074105324856839,0
2024-05-07 04:53:11.119,14.17583723789838,0.3105751543604372,0
2024-05-07 09:01:43.119,14.221950949885258,0.3115909689987527,0
2024-05-07 17:37:25.089,14.153169199149518,0.3100758120912755,0
2024-05-08 03:47:47.690,14.342667482961653,0.31425016983299914,0
2024-05-08 05:29:10.440,14.051751619274103,0.30784173771770745,0
2024-05-09 12:19:29.880,14.266215366919457,0.312566046493981,0
2024-05-10 08:11:03.890,13.596622172065477,0.29781593118678795,0
2024-05-10 09:01:33.539,13.071099581038565,0.2862394712201179,0
2024-05-10 10:31:43.470,13.035207041305608,0.2854488133941456,0
